GLIDE — BASELINE DI TITOLARITA
==============================

Titolare:        Alessio Coppola — P.IVA 02381880505
Opera:           GLIDE — piattaforma di coaching per il nuoto
Data manifest:   2026-09-10
Commit:          21edc5d1a12670e208f2f4d147dc73c3aa09a693
Branch:          main
File tracciati:  413
Algoritmo:       SHA-256

Elenco dei file tracciati da git, ordinati per percorso (byte a byte,
LC_ALL=C), con impronta SHA-256 di ciascuno.

== FILE ==
581405f9dd0d602ab1fb18c41b6877d49cb199e07c0aebb4cb2decfdcb959f9b  .aios/CURRENT_STATE.md
434cb1ae6b8bdb7036b5cbb286395b897722ea56af0aeb2cf24706f53348a6c5  .aios/HANDOFF.md
43e24445c2d5cd7b5e7ead8519151ae613d30ca483709508cf61a3430a8348d3  .aios/MEMORY.md
aa8e09dde75bc8bcce8dd99bd3082378f460a4ea3a063fe16bd5ae1de016e05b  .aios/PROJECT.md
7f6583cd89e06780c2c5c1c1bee6558c1ad28aa4c26676aee80565f6e7032c9c  .aios/architecture/DECISIONS/ADR-006-security-baseline-step1.md
f49180155213dbe32b75c5a2e3a7b9249ba13d0ee2f58afe630f2cd5f31ac66a  .claude/launch.json
da189cedf201437a0bf014301d5542a3eb6f8e9f05583104556310994a1dc600  .claude/settings.json
3181b89910a0b9221e04819e9dd85b217af57a794fe3bfa2e8bc168c7f295690  .env.local.example
1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b  .gitattributes
b0e2cc67f13defdf7e72e7938874df2435d8945db4d840de4678097d36bbc77c  .githooks/commit-msg
d38e610cd88cce95fc5395ca837224e2f91efb27a480dbc98c7e146686b5a93a  .github/dependabot.yml
e127f9bef8a91e344da74b48680388f5a85a16fb8e1a55856b1f2dd92487ceee  .github/workflows/legal-checks.yml
b29d174d3a89a3293987878049a406de325ebc65a08b4e96a92f4f49d3105ede  .gitignore
d3f722c858471f57b2be340ecc75f46588f2d15dbbd2d06d9ac77c540f37b4bd  AGENTS.md
336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49  CLAUDE.md
7138d68fc21eb9aff8d8da6c94feb63723c4dba100546f795f6ed9453e371e49  GLIDE_DATA_MAP.md
60977cec97b4bde66aab5a90d8242903eb45c6b1ceb45fe6c30205b4b07497da  GLIDE_HANDOFF_PREZZI_FATTURAZIONE.md
25422d8cb9277b3d0ebc32dc33892eee49c8446d73a0d271cc37eb7cb26b0d17  GLIDE_SECURITY_AUDIT_v1.md
441b7e0367bd107a77518fd48ffb32dd166043add9ee9ff8c0fe7e415d463ba3  GLIDE_SECURITY_AUDIT_v2.md
db12e3aced29eb4b9f8d7c2b9d5c29a0dfe5127cae5e512d359670b4b7caab80  LICENSE
d3491687f0eb9db83afcfa05280d24040bd9404d9bf6b045ddeebe3a1293f11b  NOTICE
928190b0c1f8c1ede53fb41127ad8438355d29993c9d676d0dd45d4dce7e489c  PROMPT_CODE_SEC.md
12d951aa116d87e376ff96d8d01dbb4ca482ffb02695cc9fd3eeb227c5206b5d  PROMPT_CODE_SEC_S5.md
b8a2472d4b60a6b6f503f8d2703799a647e1e1085471769ac1d9e70d8d0f1099  README.md
5e9b5744324f8af0aff9f0793c815874908bf91eb728f93e0af9b7ce4e169bfc  SECURITY_AUDIT.md
e4ae0fd1092fd25eec71ef7032928346e7428be7b81e5ef492ab7562fa58f249  STATO.md
0f7872af9b7c37fcbbb9a6d6f7b541f7921be5d1ed8751926ad3e3120c2c27f2  docs/GLIDE_ADR.md
c8788568ba89eecaa0974e3af67e82324b788d2db8a45d6639ee6a06b2059afa  docs/GLIDE_GAMIFICATION.md
b0d4cc4015a7a45eb7268a88c13426c4d6b8fb26f11c8b858fdff1f3d4448488  docs/GLIDE_INTAKE.md
c62f4b9e50a5323da16d0218fc976418833820aa8d060e3561a47ec6bf363035  docs/GLIDE_ONBOARDING.md
c84a263e2562db253b4c266022a1b48535755c4ad3757b1e3fcff73f06f7290c  docs/GLIDE_PRODUCT_BIBLE_v1.0.md
d2bc3c8f0107093fbd9b48cc7b1a3e63d18a2b3ec07f30dfefc59ce46d61c40d  docs/GLIDE_QUESTIONARIO.md
e623f8cc0fd405e1637034f104b86c40b3b5c93e66f32832cc913b0530cdf197  docs/GLIDE_TIPOGRAFIA.md
67b0f2ff16ceb76e0e2c01cdfee8345817b2db686085403bc7af83a01a8b464f  docs/GLIDE_VOICE.md
b76435b6a60f0090ea9a6e68391102c328cbd029ff1f5c8ff1fbf20532463126  docs/PROMPT_CODE_MASTER.md
7360fd5a5f92c20ae4d717ba34bbd1d289ac401d8b4210f58774c2071b78f883  docs/glide-ext-booking.md
6fdf28c58236e91f785b2d35f950f0a13c115b5ea112fa17b0ff1939e9ffc541  docs/glide-ext-pagamenti.md
f800cbe530f6437e55f1439e228689bb1e3e058adc6f2ec94d53c22af533c9b0  docs/glide-ext-recesso.md
0a7de103191c620ccfa1447e9f852cc1012d9a0930143c287e7218b6f39dec6e  docs/glide-ext-video-programmazione.md
c2656b521b9ade0e16c8dc60ed75a2c64226b191c2a8fd86713e9a5851f5c46b  docs/glide-ext-videoanalisi.md
77cd7410d725309469fb89f52f634cee19c64b5804a51ae7373520044e2ec961  docs/legal/GLIDE_CONSENSI.md
1042aaa8df178d1ae70894d0a1bb7b85140162d5fdbaf5bd673b927a9db798da  docs/legal/GLIDE_DATA_BREACH_PROCEDURE.md
cba5dba66f8569800b1e832f6ab941bd0f730fbd6b6be271dcf389cf62990372  docs/legal/GLIDE_DPIA.md
0bdf952fc305e1845b4e9b7055d63a5c8fc729a6d69e5044e045c6f639757e9a  docs/legal/GLIDE_INFORMATIVA_PRIVACY.md
1d5fd71d1b35fb613f9fed4fd92f2f587781f25b45ae486fdf9de50932b82e14  docs/legal/GLIDE_LAUNCH_PRIVACY_READINESS.md
c91e767ac9565d68077955ea220775dbd14efb682e91dec7f12b3d437920a842  docs/legal/GLIDE_REGISTRO_TRATTAMENTI.md
4e1fac4c950d28fab573ab8b55e22172dd2c0154582c59c70b8bfe7d76b9b10c  docs/legal/GLIDE_TERMINI_CONDIZIONI.md
0a2653656f8b370a6dc9e6f12be2c5d5623ae949c844f9dbbda94602e75b0717  docs/legal/baseline-temporale.md
c835b2ca8b820b7997bab944d68279d2285d6adcbbad0b7bb77da17579c0cd47  docs/legal/paternita-e-commit.md
aebc7578e67cb6c34a78e8801836b0b1e7f57cff85622521d1204f73a10fc36b  eslint.config.mjs
562eac64b3a8a0fd2ae86d354ba726a5c0cd89e3cc0d7128e8b9dec3361ff030  middleware.ts
be554015b3bde419aa40828f53b65364e2768e0330bda4e78f02baa11b910dfd  next.config.ts
8b132ce3b9e7f5a39be3f2f81d4597eb80a5183fa9636e8cc9150ce6bd3933bc  package-lock.json
1999fb2a829f8b7910f6f6400062c2a6fbe7940199357759e9bdcc69b70c1cd4  package.json
b845d08d5417a3009954815009b8d13d28d36a5c49bdbdd1820bd93acd71340f  postcss.config.mjs
e0bfb7af2a6283d25eeb3219193ff685b163ec9e898461e8a7575dd7055df69c  public/brand/logo-mark.png
